id,brand,name,scale,serial_number,category_family,category_subject,scalemates_url
203,AMT,1958 Chevy Impala,1/25,T273,automotive,car,https://www.scalemates.com/kits/amt-t[phone]-chevy-impala--[phone],AMT,32 Ford Five-Window Coupe,1/25,T147,automotive,car,https://www.scalemates.com/kits/amt-t147-32-ford-five-window-coupe--1153650
205,AMT,32 Ford Phaeton,1/25,A125,automotive,car,https://www.scalemates.com/kits/amt-a125-32-ford-phaeton--1153600
206,AMT,34 Ford Pickup,1/25,T145,automotive,car,https://www.scalemates.com/kits/amt-t145-34-ford-pickup--208913
207,AMT,40 Ford Sedan Delivery,1/25,T149,commercial_vehicle,truck,https://www.scalemates.com/kits/amt-t149-40-ford-sedan-delivery--1153651
208,AMT,53 Ford Pickup Street Rods,1/25,T410,automotive,car,https://www.scalemates.com/kits/amt-t410-53-ford-pickup--1153986
209,AMT,55 Chevy Nomad,1/25,T289,automotive,car,https://www.scalemates.com/kits/amt-t289-55-chevy-nomad--946950
250,AMT,56 Ford Victoria Hardtop,1/25,T271-200,automotive,car,https://www.scalemates.com/kits/amt-t271-200-56-ford-victoria-hardtop--1153815
27,AMT,57 Chevy Bel Air Hardtop,1/25,31543,automotive,car,https://www.scalemates.com/kits/amt-t280-57-chevy-bel-air-hardtop--1153871
210,AMT,59 Chevy El Camino,1/25,T398,automotive,car,https://www.scalemates.com/kits/amt-t398-59-chevy-el-camino--965615
211,AMT,63 Corvette Stingray,1/25,A163,automotive,car,https://www.scalemates.com/kits/amt-a163-63-corvette--176546
212,AMT,65 Ford Galaxie XL,1/25,T407,automotive,car,https://www.scalemates.com/kits/amt-t407-65-ford-galaxie-xl--1266213
28,AMT,American Lafrance Ladder Chief Rear Mounted Aerial Ladder Truck,1/25,T511,commercial_vehicle,truck,https://www.scalemates.com/de/kits/amt-t511-ladder-chief--1387435
213,AMT,Aquarod Race Team,1/25,T-561,automotive,car,https://www.scalemates.com/kits/amt-t-561-aquarod-race-team--988905
214,AMT,Autocar A64B tractor,1/25,T-526,commercial_vehicle,truck,https://www.scalemates.com/kits/amt-t-526-autocar-a64b-tractor--964687
215,AMT,Bobby Allison Malibu Chevy,1/25,T373,automotive,race_car,https://www.scalemates.com/kits/amt-t373-bobby-allison-malibu-chevy--1273944
216,AMT,Chevy Titan 90,1/25,T-509,automotive,car,https://www.scalemates.com/de/kits/amt-t-509-chevy-titan-90--570134
251,AMT,Corvair Custom,1/25,T159,automotive,car,https://www.scalemates.com/kits/amt-t159-corvair-custom--965563
217,AMT,Crew Chief,1/25,T340-225,automotive,car,https://www.scalemates.com/kits/amt-t340-225-crew-chief--1153940
220,AMT,DRAGRAY Corvette Funny Car,1/25,T352,automotive,race_car,https://www.scalemates.com/kits/amt-t352-dragray-corvette-funny-car--1342926
218,AMT,Diamond Reo,1/25,T537,commercial_vehicle,truck,https://www.scalemates.com/kits/amt-t537-diamond-reo--964703
219,AMT,Dodge Nitro Charger,1/25,T179-225,automotive,car,https://www.scalemates.com/kits/amt-t179-225-dodge-nitro-charger--1153682
252,AMT,Exterior post van,1/43,T-704,commercial_vehicle,truck,https://www.scalemates.com/kits/amt-t-704-exterior-post-van--176561
387,AMT,Ford C-600 City Delivery,1/25,T-548/ T596,commercial_vehicle,truck,https://www.scalemates.com/kits/amt-t-548-ford-c-600-city-delivery--988860
221,AMT,Ford LNT-8000 Tractor,1/25,T-504,commercial_vehicle,truck,https://www.scalemates.com/kits/amt-t-504-ford-lnt-8000-tractor--391027
222,AMT,"Fruehauf 40ft. Reefer ""Watkins""",1/25,T507,commercial_vehicle,trailer,https://www.scalemates.com/de/kits/amt-t-531-tanker-semi-trailer--670562
253,AMT,Fruehauf FB 40 Foot Refrigerator Van Reefer,1/43,T-701,commercial_vehicle,trailer,https://www.scalemates.com/kits/amt-t-701-reefer--1183455
388,AMT,Fruehauf Flatbed Trailer,1/25,T-545,commercial_vehicle,trailer,https://www.scalemates.com/kits/amt-t-545-flatbed-trailer--674645
29,AMT,"Fruehauf Tanker Semi Trailer ""Union 76"" & ""Gulf""",1/25,T-531,commercial_vehicle,trailer,https://www.scalemates.com/de/kits/amt-t-531-tanker-semi-trailer--670562
223,AMT,Gremlin X,1/25,T368 / T427,automotive,car,https://www.scalemates.com/kits/amt-t368-250-gremlin-x--1158526
224,AMT,Gurney/Jorgensen Eagle,1/25,T255,automotive,car,https://www.scalemates.com/kits/amt-t255-jorgensen-eagle--210196
225,AMT,Kandy Van,1/25,T-246,commercial_vehicle,truck,https://www.scalemates.com/kits/amt-t-246-kandy-van--963125
31,AMT,"Kenworth Conventional W-925 ""Watkins""",1/25,T-519,commercial_vehicle,truck,https://www.scalemates.com/de/kits/amt-t-519-kenworth-conventional-w-925--178231
30,AMT,Kenworth K-123 Cabover,1/25,687,commercial_vehicle,truck,https://www.scalemates.com/kits/amt-687-kenworth--142273
226,AMT,"Kenworth W-925 ""Watkins"" /  ""Movin' On"" Kenworth Truck Tractor",1/25,T-519 / T-560,commercial_vehicle,truck,https://www.scalemates.com/de/kits/amt-t-519-kenworth-conventional-w-925--178231
227,AMT,McLaren M16 C/D,1/25,T260,automotive,race_car,https://www.scalemates.com/kits/amt-t260-mclaren-m16-c-d--210192
228,AMT,Mercedes-Benz 300SL,1/25,T412,automotive,car,https://www.scalemates.com/kits/amt-t412-mercedes-benz-300sl--1109753
229,AMT,Modern Classics Studebaker Avanti,1/25,T413,commercial_vehicle,truck,https://www.scalemates.com/kits/amt-t413-studebaker-avanti--1150507
230,AMT,Mopower Plymouth Funny Car T351,1/25,T351,automotive,race_car,https://www.scalemates.com/kits/amt-t351-plymouth-funny-car--974586
231,AMT,Mustang GT Road Racer,1/25,T385,automotive,car,https://www.scalemates.com/kits/amt-t385-mustang-gt-road-racer--1074714
232,AMT,Mustang High Roller,1/25,T157,automotive,car,https://www.scalemates.com/kits/amt-t157-mustang-high-roller--209931
233,AMT,New Camaro,1/25,T458,automotive,car,https://www.scalemates.com/kits/amt-t458-new-camaro--1157982
234,AMT,New Ford Pickup,1/25,T387,automotive,car,https://www.scalemates.com/kits/amt-t387-ford-pickup--261461
235,AMT,New Rear Engine AA/Fueler,1/25,T174-225,industrial,component,https://www.scalemates.com/kits/amt-amt1253-tommy-ivo--1409156
236,AMT,Nirvana Custom Chevy Van,1/25,T-394,commercial_vehicle,truck,https://www.scalemates.com/kits/amt-t-394-custom-chevy-van--949011
249,AMT,Nova Pro Stock,1/25,43-8601,automotive,car,https://www.scalemates.com/kits/amt-43-8601-nova-pro-stock--210284
237,AMT,Penske Indy Special,1/25,T-264,automotive,car,https://www.scalemates.com/kits/amt-t-264-penske-indy-special--1117209
238,AMT,Penske Racing Team,1/25,T565,automotive,car,https://www.scalemates.com/kits/amt-t565-penske-racing-team--1014197
254,AMT,Peterbilt 359 (1/43 T'N'T Series),1/43,T-700,commercial_vehicle,truck,https://www.scalemates.com/kits/amt-t-700-peterbilt-359-conventional--964706
32,AMT,Peterbilt 359 California Hauler,1/25,T-500,commercial_vehicle,truck,https://www.scalemates.com/kits/amt-t-500-california-hauler--949034
239,AMT,Peterbilt Cabover Pacemaker 352 Tractor,1/25,T502,commercial_vehicle,truck,https://www.scalemates.com/kits/amt-t502-peterbilt-cabover--687221
240,AMT,Peterbilt Wrecker,1/25,T522,commercial_vehicle,truck,https://www.scalemates.com/kits/amt-t-522-peterbilt-wrecker--964717
241,AMT,Right On! MAVERICK DRAG PRO STOCKER,1/25,T348-225,automotive,car,https://www.scalemates.com/kits/amt-t348-225-right-on--1510377
242,AMT,Steve McGee Black Beauty Wedge Dragster,1/25,T176,automotive,car,https://www.scalemates.com/kits/amt-1214-steve-mcgee-black-beauty-wedge-dragster--1317008
243,AMT,The Champ Mustang II Funny Car,1/25,T-350,automotive,race_car,https://www.scalemates.com/kits/amt-t-350-mustang-ii-funny-car--1097743
244,AMT,Trailmobile/Allied Moving Van,1/25,T-564,commercial_vehicle,trailer,https://www.scalemates.com/kits/amt-t-564-moving-van--675306
245,AMT,Twin Engine Dragster Two Much,1/25,T400-225,industrial,component,https://www.scalemates.com/kits/amt-ertl-21489p-two-much--209908
246,AMT,White Freightliner Dual Drive Truck Tractor,1/25,T-568,commercial_vehicle,truck,https://www.scalemates.com/kits/amt-t-568-white-freightliner--683339
33,AMT,White Road Boss,1/25,648,automotive,car,https://www.scalemates.com/kits/amt-t-527-white-road-boss--953598
247,AMT,White Western Star,1/25,T-541,automotive,car,https://www.scalemates.com/kits/amt-t-541-white-western-star--964711
248,AMT,Wilson Livestock Van,1/25,T-594,commercial_vehicle,truck,https://www.scalemates.com/de/kits/amt-t-594-livestock-van--601336
34,AMT/ERTL,International Payhauler 350,1/25,38469,automotive,car,https://www.scalemates.com/de/kits/amt-ertl-38469-international-payhauler-350--104718
256,ARII,British Army Medium Tank Chieftain,No scale,No number,military_ground,afv,https://www.scalemates.com/kits/arii-chieftain--1540139
257,ARII,Russian Heavy Tank T-10 Stalin,No scale,No number,military_ground,afv,https://www.scalemates.com/kits/arii-t-10-stalin--1510696
1,Aavid,Aavid 325705B00000G 52aeef,,,industrial,component,
2,Airfix,Apollo Saturn V,1/144,09170-5,space,rocket,https://www.scalemates.com/kits/airfix-a11170-apollo-saturn-v--109424
13,Airfix,Arado Ar 196,1/72,02019-0,aircraft,military_aircraft,https://www.scalemates.com/kits/airfix-02019-0-arado-ar-196--976217
24,Airfix,B-24 Liberator,1/72,4-129,aircraft,military_aircraft,https://www.scalemates.com/de/kits/airfix-05006-3-b-24j-liberator--147037
10,Airfix,Bismarck,1/600,A04204,naval,warship,https://www.scalemates.com/kits/airfix-04204-2-bismarck--222380
174,Airfix,Bismarck / Tirpitz,1/600,F404S / F409S / 04209-7 / 04204-2,naval,warship,https://www.scalemates.com/kits/airfix-04204-2-bismarck--222380
180,Airfix,Black Widow,1/72,04006-0,aircraft,military_aircraft,https://www.scalemates.com/de/kits/airfix-04006-0-black-widow--130308
23,Airfix,Black Widow Airfix,1/72,04006-0,aircraft,military_aircraft,https://www.scalemates.com/de/kits/airfix-04006-0-northrop-p-61-black-widow--211430
169,Airfix,Boeing 727,1/144,SK503 / 1655/8 / 03173-6,aircraft,civil_aircraft,https://www.scalemates.com/kits/airfix-sk503-boeing-727--170708
26,Airfix,Buffalo & Jeep,1/76,02302-9,military_ground,afv,https://www.scalemates.com/de/kits/airfix-02302-9-buffalo-and-jeep--181555
170,Airfix,DC-9-30,1/144,03176-5 / 03176-5,aircraft,civil_aircraft,https://www.scalemates.com/kits/airfix-03176-5-mcdonnell-dc-9-30--144121
181,Airfix,De Havilland Mosquito,1/72,399 / 03019-3,aircraft,military_aircraft,https://www.scalemates.com/kits/airfix-399-h-mosquito--186904
25,Airfix,Focke-Wulf 189,1/72,267,aircraft,military_aircraft,https://www.scalemates.com/de/kits/airfix-02027-focke-wulf-fw-189--1410547
9,Airfix,Graf Spee,1/600,04211-0,naval,warship,https://www.scalemates.com/de/kits/airfix-04211-0-graf-spee--934781
175,Airfix,H.M.S. Ark Royal,1/600,F408S,naval,warship,https://www.scalemates.com/kits/airfix-f408s-hms-ark-royal--130309
176,Airfix,H.M.S. Belfast,1/600,04212-3,naval,warship,https://www.scalemates.com/kits/airfix-04212-3-hms-belfast--222390
379,Airfix,H.M.S. Campbelltown,1/600,F.4S / F4S / S2-39 / 01204-3,naval,warship,https://www.scalemates.com/kits/airfix-f4s-hms-campbeltown--1011014
177,Airfix,H.M.S. Devonshire,1/600,03202-3,naval,warship,https://www.scalemates.com/kits/airfix-03202-3-hms-devonshire--130316
168,Airfix,H.M.S. Hood,1/1200,02701-2,naval,warship,https://www.scalemates.com/kits/airfix-02701-2-hms-hood--183641
178,Airfix,H.M.S. Nelson,1/600,F403S / 04203-9,naval,warship,https://www.scalemates.com/kits/airfix-f403s-hms-nelson--222405
380,Airfix,H.M.S. Warspite,1/600,F405S / 04205-5,naval,warship,https://www.scalemates.com/kits/airfix-f405s-hms-warspite--1086713
21,Airfix,H.P. Halifax,1/72,05004-7,aircraft,military_aircraft,https://www.scalemates.com/kits/airfix-05004-7-hp-halifax-biii--171782
11,Airfix,H.P. O/400,1/72,05010-2,aircraft,military_aircraft,https://www.scalemates.com/kits/airfix-05010-2-hp-o-400--977988
183,Airfix,Handley Page Halifax B.Mk.III,1/72,584,aircraft,military_aircraft,https://www.scalemates.com/kits/airfix-584-halifax-bmkiii--171780
184,Airfix,Handley Page Hampden,1/72,491 / 04011-2,aircraft,military_aircraft,https://www.scalemates.com/kits/airfix-04011-2-handley-page-hampden--145438
185,Airfix,Handley Page Jetstream,1/72,392 / 03012-2,aircraft,military_aircraft,https://www.scalemates.com/kits/airfix-392-handley-page-jetstream--181800
186,Airfix,Handley Page O/400,1/72,590 / 05010-2,aircraft,military_aircraft,https://www.scalemates.com/kits/airfix-05010-2-hp-o-400--977988
17,Airfix,Handleypage Hampton,1/72,04011-2,aircraft,military_aircraft,https://www.scalemates.com/kits/airfix-04011-2-handley-page-hampden--145438
18,Airfix,Harrow,1/76,04652-7,aircraft,military_aircraft,https://www.scalemates.com/de/kits/airfix-04652-7-harrow--182102
173,Airfix,Hawker Harrier,1/24,09601-4,aircraft,military_aircraft,https://www.scalemates.com/de/kits/airfix-a18001v-hawker-siddeley-harrier-gr1--1396843
4,Airfix,Hawker Hurricane Mk1,1/24,14002,aircraft,military_aircraft,https://www.scalemates.com/de/kits/airfix-14002-5-hawker-hurricane-mk-1--953213
3,Airfix,Hawker Siddeley Harrier GR.1 Vintage Classics Airfix,1/24,A18001V,aircraft,military_aircraft,https://www.scalemates.com/de/kits/airfix-a18001v-hawker-siddeley-harrier-gr1--1396843
171,Airfix,Hawker Siddeley Trident 1C,1/144,SK504 / 1655/9 / 03174-9 / 03174-9,aircraft,civil_aircraft,https://www.scalemates.com/kits/airfix-sk504-trident--170715
187,Airfix,Henschel H.S.129,1/72,262.0,aircraft,military_aircraft,https://www.scalemates.com/de/kits/airfix-262-henschel-hs129--178973
188,Airfix,Hovercraft,1/72,287,aircraft,military_aircraft,https://www.scalemates.com/kits/airfix-287-hovercraft--1505029
14,Airfix,ILYUSHIN I.L.28,1/72,490,aircraft,military_aircraft,https://www.scalemates.com/de/kits/airfix-490-ilyushin-il28--130427
381,Airfix,LCM III & Sherman Tank,1/76,A301V / 03301-9,military_ground,afv,https://www.scalemates.com/kits/airfix-03301-9-lcm3-and-sherman--181618
15,Airfix,Lockheed Hudson,1/72,03006-7,aircraft,military_aircraft,https://www.scalemates.com/kits/airfix-03006-7-lockheed-hudson-i--145445
382,Airfix,Matilda Tank,1/76,01318-1 /,military_ground,afv,https://www.scalemates.com/kits/airfix-01318-1-matilda-tank--181633
5,Airfix,Messerschmitt Bf109E,1/24,A12002V,aircraft,military_aircraft,https://www.scalemates.com/de/kits/airfix-a12002v-messerschmitt-bf109e--1260863
22,Airfix,P-38F Lightning,1/72,03018-0,aircraft,military_aircraft,https://www.scalemates.com/de/kits/airfix-03018-0-lockheed-p-38f-lightning--166022
6,Airfix,P-51D Mustang,1/24,14001 2,aircraft,military_aircraft,https://www.scalemates.com/de/kits/airfix-14001-north-american-p-51d-mustang--170964
191,Airfix,Panther Tank,1/76,A2V / M3-49 / 09652-2 / 01302-6,military_ground,afv,https://www.scalemates.com/kits/airfix-a2v-pzkw-v-panther-tank--181740
20,Airfix,Panzer IV Vintage Classics,1/76,A02308V,military_ground,afv,https://www.scalemates.com/de/kits/airfix-a02308v-panzer-iv--1141242
182,Airfix,Phantom / McDonnell F-4 Phantom,1/72,493 / 04013-8,aircraft,military_aircraft,https://www.scalemates.com/kits/airfix-493-phantom--166989
12,Airfix,Pontoon Bridge,1/72,03383,industrial,structure,https://www.scalemates.com/de/kits/airfix-03383-pontoon-bridge--165667
189,Airfix,Pontoon Bridge Assault Set,1/72,40602-8,industrial,structure,https://www.scalemates.com/de/kits/airfix-40602-8-pontoon-bridge-assault-set--181826
7,Airfix,R.M.S. Mauretania,1/600,04207-1,naval,warship,https://www.scalemates.com/de/kits/airfix-a04207-rms-mauretania--946644
179,Airfix,SS France,1/600,F602S /,naval,warship,https://www.scalemates.com/kits/airfix-f602s-ss-france--1118910
383,Airfix,Sam-2 Missle,1/76,03303-5,military_ground,afv,https://www.scalemates.com/kits/airfix-03303-5-sam-2-missile--158426
192,Airfix,Scammel Tank Transporter,1/76,02301-6,military_ground,support_vehicle,https://www.scalemates.com/de/kits/airfix-02301-6-tank-transporter--145474
19,Airfix,Scammell Tank Transporter,1/76,02301-6,military_ground,support_vehicle,https://www.scalemates.com/de/kits/airfix-02301-6-scammell-tank-transporter--181776
8,Airfix,Scharnhorst,1/600,F406S,naval,warship,https://www.scalemates.com/de/kits/airfix-f406s-scharnhorst--130311
384,Airfix,Sherman Tank,1/76,A3V / M4-49 / 2-8005 / 01303-9 / 09651-9 / A01303,military_ground,afv,https://www.scalemates.com/kits/airfix-a3v-mk1-sherman-tank--181578
172,Airfix,Transatlantic Clipper,1/144,SK602 / 1415-100 / 1655/11 / 04172-6,aircraft,civil_aircraft,https://www.scalemates.com/kits/airfix-sk602-boeing-clipper--144140
190,Airfix,Vickers-Armstrong Wellington BIII,1/72,1419 / 481 / 04001-5,aircraft,military_aircraft,https://www.scalemates.com/kits/airfix-04001-5-wellington-biii--323903
16,Airfix,Wellington B.III,1/72,1-98,aircraft,military_aircraft,https://www.scalemates.com/kits/airfix-04001-5-wellington-biii--323903
436,Airfix / MPC,1930 Bentley,2025-12-01 00:00:00,2001 / 20440-8 /2-3051(MPC),automotive,car,https://www.scalemates.com/kits/airfix-2001-1930-bentley--183279
193,Airfix / MPC,B-24 Liberator,1/72,586 / 4-129 / 1503-150 / 1502-150 / 05006-3 / 2-2001-200 / 2-0302,aircraft,military_aircraft,https://www.scalemates.com/de/kits/airfix-05006-3-b-24j-liberator--147037
194,Airfix / MPC,Boeing B-29 Superfortress,1/72,781 / 1601-200 / A-101 / 2-2500-250 / 07001-4 / 2-3001 /,aircraft,military_aircraft,https://www.scalemates.com/kits/airfix-781-b-29-superfortress--163341
201,Airfix / MPC,Buffalo & Jeep,1/76,A202V / 202V / 2-8003 / 02302-9 / 09657-7,military_ground,afv,https://www.scalemates.com/de/kits/airfix-02302-9-buffalo-and-jeep--181555
385,Airfix / MPC,F-80C Shooting Star,1/72,02043-3 / 2-2105,aircraft,military_aircraft,https://www.scalemates.com/kits/airfix-02043-3-shooting-star--239610
386,Airfix / MPC,Flying Fortress Boeing B-17 G,1/72,585 / 1-129 / 2-163 / 1506-150 / A-107-700 / 1201-200 / 05005-0 / 2-2501 / 2-0301 / 05005,aircraft,military_aircraft,https://www.scalemates.com/kits/airfix-585-flying-fortress-boeing-b-17-g--163338
195,Airfix / MPC,Heinkel He 111 H-20,1/72,484 / 3-98 / 1408-100 / 2-1511-150 / 04004-4,aircraft,military_aircraft,https://www.scalemates.com/kits/airfix-484-heinkel-he111h-20--134644
196,Airfix / MPC,Heinkel He 177,1/72,589 / A-106 / 1200-200 / 2-2502 / 2-0303 / 05009-2,aircraft,military_aircraft,https://www.scalemates.com/de/kits/airfix-589-heinkel-he-177--130392
197,Airfix / MPC,ILYUSHIN I.L.28,1/72,490 / 1501-150 / 04010-9,aircraft,military_aircraft,https://www.scalemates.com/de/kits/airfix-490-ilyushin-il28--130427
198,Airfix / MPC,Junkers Ju 88A-4,1/72,387 / 1-109 / 1410 / 2-1505 / 03007-0,aircraft,military_aircraft,https://www.scalemates.com/de/kits/airfix-387-junkers-ju-88-a-4--170659
199,Airfix / MPC,Lockheed Hudson,1/72,386 / 3-89 / 03006-7 /1403 / 1104-100 / 03006-7,aircraft,military_aircraft,https://www.scalemates.com/kits/airfix-03006-7-lockheed-hudson-i--145445
202,Airfix / MPC,Panzer IV,1/76,A208V / 2-8007 / 02308-7 / 09655-1,military_ground,afv,https://www.scalemates.com/de/kits/airfix-a02308v-panzer-iv--1141242
437,Airfix / MPC,Spitfire,1/24,1201 / 2-3500 / 09320-8 / 12001-6,aircraft,military_aircraft,https://www.scalemates.com/kits/airfix-1201-supermarine-spitfire-1a--134304
200,Airfix / MPC,Thunderstreak,1/72,03022-9 / 2-0208,aircraft,military_aircraft,https://www.scalemates.com/kits/airfix-03022-9-f-84-thunderstreak--148786
35,Aoshima,German Army Jagd Tiger Remote Control AFV Series,1/48,048689,military_ground,afv,https://www.scalemates.com/kits/aoshima-048689-jagd-tiger--281973
255,Aoshima,"North Carolina / Washington, U.S.Navy BattleShip",1/700,WL.B105 / WL.B106,naval,battleship,https://www.scalemates.com/kits/aoshima-wlb105-us-navy-battleship-north-carolina--1403298
261,Aurora,B-25 Mitchell Bomber,1/32,397,aircraft,military_aircraft,https://www.scalemates.com/kits/aurora-397-b-25-mitchell-bomber--1177698
266,Aurora,Battleship USS Iowa,1/600,705,naval,battleship,https://www.scalemates.com/kits/aurora-705-uss-iowa--1268450
262,Aurora,British Churchill Tank,1/48,315 / 327,military_ground,afv,https://www.scalemates.com/de/kits/aurora-315-129-british-churchill-tank--1131819
259,Aurora,Curtis [sic]  P-40,1/27,378,aircraft,military_aircraft,https://www.scalemates.com/kits/aurora-378-curtiss-p-40--1177688
37,Aurora,Fokker D7 Giant Size No Cement Needed Simple Screwdriver Assembly,1/19,398-400,aircraft,military_aircraft,https://www.scalemates.com/kits/aurora-398-400-fokker-d7--1141196
438,Aurora,German Panther Tank,1/48,302 / 322 / 071,military_ground,afv,https://www.scalemates.com/kits/aurora-302-98-german-panther-tank--1129448
41,Aurora,Graf Spee,1/600,709,naval,warship,https://www.scalemates.com/kits/aurora-709-graf-spee--1138408
439,Aurora,"Japanese Medium Tank (Type 97 ""Chi Ha"")",1/48,313 / 325 / 073,military_ground,afv,https://www.scalemates.com/kits/aurora-313-150-japanese-medium-tank--1001349
36,Aurora,North American XB-70 Valkyrie,1/105,370,aircraft,military_aircraft,https://www.scalemates.com/kits/aurora-370-xb-70-valkyrie--137188
260,Aurora,P-51 Mustang,1/27,377,aircraft,military_aircraft,https://www.scalemates.com/kits/aurora-377-p-51-mustang--1177690
258,Aurora,SE-5 British Scout,1/19,399,aircraft,military_aircraft,https://www.scalemates.com/kits/aurora-399-se-5-british-scout--711158
268,Aurora,The Wings of Man Eastern Boeing 727 Whisperjet,1/96,351,aircraft,civil_aircraft,https://www.scalemates.com/kits/aurora-354-250-twa-boeing-727-jetliner--1198864
263,Aurora,"U.S. Army 8"" Howitzer",1/48,307 / 310 / 333-50,military_ground,artillery,https://www.scalemates.com/kits/aurora-307-8-in-howitzer--1161773
264,Aurora,U.S. Army M8E2 Munitions Carrier,1/48,309 / 332 / 310 / 333-50,military_ground,afv,https://www.scalemates.com/kits/aurora-332-munitions-carrier--1240251
38,Aurora,"U.S. Army M8E2 Munitions Carrier and 8"" Howitzer",1/48,333-350,naval,carrier,https://www.scalemates.com/kits/aurora-333-50-us-army-m8e2-munitions-carrier-and-8-howitzer--144690
42,Aurora,U.S. Navy Sealab III,1/93,721,naval,undersea,https://www.scalemates.com/kits/aurora-721-us-navy-sealab-iii--177223
39,Aurora,U.S.A. M4A3E8 Sherman,1/48,072,military_ground,afv,https://www.scalemates.com/kits/aurora-072-m4a3e8-sherman--1133945
267,Aurora,U.S.S. Forrestal (Saratoga / Independence),1/600,701,naval,warship,https://www.scalemates.com/kits/aurora-701-uss-forrestal--602485
40,Aurora,WORLD WAR II CHURCHILL TANK,1/48,327,military_ground,afv,https://www.scalemates.com/de/kits/aurora-327-churchill-tank--368602
